name,release_date,required_age,price,dlc_count,qtd_user_score,user_score,metacritic_score,achievements,developers,publishers,estimated_owners,min_owners,max_owners,discount,count_lang,count_lang_audio,art_style,main_end_time,Ação,Arcade,Atmosférico,Aventura,Baseado em Turnos,Caótico,Casual,Cinematográfico,Combate,Comédia,Competitivo,Construção,Controle por Movimento,Cooperativo,Corrida,Criação de Personagem,Crossover,Detetive,Difícil,DIY (Faça Você Mesmo),Educacional,Esportes,Estilizado,Estratégia,Exploração,Familiar,Fantasia,Fantasia Sombria,Ficção Científica,Fitness (Exergame),FMV (Full Motion Video),Furtividade (Stealth),Gratuito (Free-to-Play),Guerra,Hack and Slash,Histórico,Ilusão de Ótica,Indie,Isométrico,Jogo de Cartas,Loop Temporal,Luta (Fighting Game),Mecha,Metroidvania,Mistério,Mitologia,Multiplayer,Mundo Aberto,Narrativo,Ótima Trilha Sonora,Party Game,Pixel Art,Plataforma,Poker,Psicodélico,Puzzle,Rail Shooter,Relaxante,Remake,Ritmo,RPG,Roguelite,Sandbox,Shooter,Simulação,Sombrio (Dark),Soulslike,Super-herói,Supernatural,Terror,Toys-to-Life,Voxel
13 Sentinels: Aegis Rim,2022/04/12,13.0,59.99,3.0,546.0,8.9,85.0,56.0,"[""Vanillaware""]","[""Atlus"", ""SEGA""]",1000000,,,0.0,5.0,5.0,Anime,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A Plague Tale: Innocence,2019/05/14,17.0,7.99,1.0,2217.0,8.3,81.0,35.0,['Asobo Studio'],['Focus Entertainment'],1500000,1000000,2000000,80.0,14.0,4.0,Realista,10,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
A Plague Tale: Requiem,2022/10/18,0.0,19.99,1.0,1604.0,8.3,82.0,35.0,['Asobo Studio'],['Focus Entertainment'],750000,500000,1000000,60.0,16.0,6.0,Realista,17,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Alan Wake 2,2023/10/27,18.0,59.99,1.0,3894.0,8.5,89.0,88.0,['Remedy Entertainment'],['Epic Games Publishing'],2000000,,,0.0,14.0,5.0,Realista,18,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Animal Crossing: New Horizons,2020/03/20,0.0,59.99,1.0,7299.0,5.9,90.0,0.0,"[""Nintendo EPD""]","[""Nintendo""]",45000000,,,0.0,14.0,14.0,Cartoon,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ANIMAL WELL,2024/05/09,0.0,24.99,0.0,664.0,8.1,91.0,20.0,['Billy Basso'],['Bigmode'],350000,200000,500000,40.0,14.0,0.0,Pixel Art,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Assassin's Creed® Odyssey,2018/10/05,17.0,11.99,3.0,5440.0,6.9,83.0,93.0,"['Ubisoft Quebec', 'Ubisoft Montreal', 'Ubisoft Bucharest', 'Ubisoft Singapore', 'Ubisoft Montpellier', 'Ubisoft Kiev', 'Ubisoft Shanghai']",['Ubisoft'],3500000,2000000,5000000,80.0,15.0,9.0,Realista,45,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Astro Bot,2024/09/06,0.0,59.99,5.0,5341.0,9.1,94.0,44.0,['Team Asobi'],['Sony Interactive Entertainment'],2500000,,,32.0,30.0,26.0,Cartoon,10,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Axiom Verge,2015/03/31,0.0,19.99,1.0,248.0,7.7,80.0,29.0,['Thomas Happ Games LLC'],['Thomas Happ Games LLC'],350000,200000,500000,0.0,8.0,0.0,Pixel Art,10,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Baba Is You,2019/03/13,0.0,14.99,1.0,198.0,7.9,87.0,18.0,['Hempuli Oy'],['Hempuli Oy'],750000,500000,1000000,0.0,17.0,0.0,Minimalista,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Balatro,2024/02/20,0.0,14.99,1.0,1516.0,8.4,90.0,31.0,['LocalThunk'],['Playstack'],3500000,2000000,5000000,0.0,12.0,0.0,Pixel Art,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Baldur's Gate 3,2023/08/03,17.0,59.99,2.0,19788.0,9.2,96.0,54.0,['Larian Studios'],['Larian Studios'],35000000,20000000,50000000,0.0,15.0,2.0,Realista,60,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Bayonetta 2,2014/09/20,17.0,49.99,0.0,1535.0,8.9,91.0,0.0,['Platinum Games Inc.'],['Nintendo'],2000000,,,0.0,2.0,2.0,Estilizado,9,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Black Myth: Wukong,2024/08/20,13.0,59.99,2.0,7910.0,8.2,81.0,81.0,['Game Science'],['Game Science'],75000000,50000000,100000000,0.0,13.0,3.0,Realista,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Bloodborne,2015/03/24,17.0,19.99,2.0,13998.0,8.9,92.0,34.0,['FromSoftware'],['Sony Computer Entertainment'],8000000,,,50.0,16.0,7.0,Realista,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
Broken Age Act I,2014/01/28,10.0,14.99,0.0,361.0,7.7,82.0,45.0,['Double Fine Productions'],['Double Fine Productions'],1000000,,,90.0,6.0,2.0,Cartoon,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CARRION,2020/07/23,0.0,19.99,2.0,390.0,7.5,75.0,21.0,['Phobia Game Studio'],['Devolver Digital'],1500000,1000000,2000000,0.0,11.0,2.0,Pixel Art,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Celeste,2018/01/25,0.0,19.99,1.0,2408.0,8.7,88.0,32.0,"['Maddy Makes Games Inc.', 'Extremely OK Games, Ltd.']",['Maddy Makes Games Inc.'],3500000,2000000,5000000,0.0,9.0,0.0,Pixel Art,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
COCOON,2023/09/29,0.0,24.99,1.0,692.0,8.1,88.0,17.0,['Geometric Interactive'],['Annapurna Interactive'],350000,200000,500000,0.0,17.0,0.0,Low Poly,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Control,2019/08/27,17.0,39.99,0.0,3125.0,7.3,85.0,67.0,['Remedy Entertainment'],['Remedy Entertainment'],1500000,1000000,2000000,0.0,13.0,5.0,Realista,11,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Crash Bandicoot™ 4: It's About Time,2020/10/02,10.0,39.99,0.0,1233.0,8.1,85.0,51.0,"['Toys for Bob, Beenox, Activision Shanghai, Hardsuit Labs,  Iron Galaxy Studios']",['Activision'],5000000,,,50.0,11.0,9.0,Cartoon,10,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cult of the Lamb,2022/08/11,0.0,24.99,6.0,756.0,7.8,82.0,48.0,['Massive Monster'],['Devolver Digital'],3500000,2000000,5000000,0.0,10.0,0.0,Cartoon,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
Cuphead,2017/09/29,0.0,19.99,3.0,2034.0,8.5,88.0,42.0,['Studio MDHR Entertainment Inc.'],['Studio MDHR Entertainment Inc.'],7500000,5000000,10000000,0.0,12.0,0.0,Cartoon,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cyberpunk 2077,2020/12/10,17.0,59.99,3.0,38603.0,7.3,86.0,57.0,['CD PROJEKT RED'],['CD PROJEKT RED'],35000000,20000000,50000000,0.0,19.0,12.0,Realista,25,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
DARK SOULS™ II,2014/03/11,0.0,39.99,3.0,2566.0,7.7,91.0,38.0,"['FromSoftware, Inc.']","['BANDAI NAMCO Entertainment', 'FromSoftware, Inc.']",1500000,1000000,2000000,0.0,10.0,2.0,Realista,44,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
DAVE THE DIVER,2023/06/28,0.0,19.99,2.0,1017.0,8.2,90.0,43.0,['MINTROCKET'],['MINTROCKET'],3500000,2000000,5000000,0.0,11.0,0.0,Pixel Art,23,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Dead Cells,2017/05/10,0.0,12.49,8.0,1202.0,8.3,89.0,121.0,['Motion Twin'],['Motion Twin'],7500000,5000000,10000000,50.0,13.0,13.0,Pixel Art,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
DEATH STRANDING,2019/11/08,0.0,39.99,1.0,19731.0,7.4,85.0,63.0,['KOJIMA PRODUCTIONS'],['505 Games'],1500000,1000000,2000000,0.0,20.0,13.0,Realista,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Death's Door,2021/07/20,0.0,19.99,2.0,530.0,8.1,85.0,24.0,['Acid Nerve'],['Devolver Digital'],750000,500000,1000000,0.0,10.0,0.0,Low Poly,9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
DEATHLOOP,2021/09/14,17.0,59.99,2.0,1980.0,6.8,87.0,58.0,['Arkane Studios'],['Bethesda Softworks'],1500000,1000000,2000000,0.0,14.0,11.0,Estilizado,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Detroit: Become Human,2018/05/25,17.0,11.99,0.0,8439.0,8.7,80.0,48.0,['Quantic Dream'],['Quantic Dream'],3500000,2000000,5000000,70.0,24.0,13.0,Realista,12,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Disco Elysium,2019/10/15,0.0,39.99,2.0,1927.0,8.5,97.0,45.0,['ZA/UM'],['ZA/UM'],3500000,2000000,5000000,0.0,13.0,2.0,Pintura,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Disney Illusion Island,2023/07/28,0.0,29.99,3.0,76.0,6.5,73.0,52.0,"[""Dlala Studios""]","[""Disney Electronic Content""]",3000000,,,30.0,9.0,9.0,Cartoon,7,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Disney Infinity 3.0,2015/08/28,10.0,7.49,2.0,107.0,6.1,80.0,26.0,"[""Avalanche Software, Heavy Iron Studios""]",['Disney'],2000000,,,80.0,8.0,8.0,Cartoon,6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Disney Infinity: Marvel Super Heroes,2014/09/18,10.0,74.99,0.0,100.0,5.1,60.0,0.0,"[""Avalanche Software"", ""Heavy Iron Studios""]",['Disney'],3000000,,,80.0,6.0,6.0,Cartoon,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
DOOM,2016/05/13,17.0,19.99,1.0,3800.0,8.5,85.0,54.0,['id Software'],['Bethesda Softworks'],3500000,2000000,5000000,0.0,10.0,10.0,Realista,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
DOOM Eternal,2020/03/20,17.0,39.99,13.0,6102.0,8.5,88.0,50.0,['id Software'],['Bethesda Softworks'],7500000,5000000,10000000,0.0,13.0,10.0,Realista,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
Dragon Age™ Inquisition,2014/11/18,0.0,39.99,0.0,5504.0,6.1,85.0,69.0,['BioWare'],['Electronic Arts'],750000,500000,1000000,0.0,9.0,4.0,Realista,46,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
DRAGON QUEST BUILDERS,2016/01/28,0.0,27.99,0.0,221.0,7.7,83.0,20.0,['Square Enix'],['Square Enix'],10000,0,20000,0.0,11.0,0.0,Voxel,40,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1
DREDGE,2023/03/30,0.0,24.99,5.0,563.0,7.9,80.0,60.0,['Black Salt Games'],['Team17'],1500000,1000000,2000000,0.0,12.0,0.0,Low Poly,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
ELDEN RING,2022/02/25,16.0,59.99,2.0,21522.0,8.3,96.0,42.0,"['FromSoftware, Inc.']","['FromSoftware, Inc.', 'Bandai Namco Entertainment']",35000000,20000000,50000000,0.0,15.0,2.0,Realista,58,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Fall Guys,2020/08/04,0.0,0.0,0.0,1637.0,6.8,80.0,34.0,['Mediatonic'],['Devolver Digital'],35000000,20000000,50000000,0.0,11.0,0.0,Cartoon,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Fallout 4,2015/11/10,17.0,19.99,9.0,7555.0,7.1,84.0,84.0,['Bethesda Game Studios'],['Bethesda Softworks'],15000000,10000000,20000000,0.0,10.0,6.0,Realista,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fantasia: Music Evolved,2014/10/21,10.0,7.0,18.0,68.0,7.5,77.0,50.0,['Harmonix Music Systems'],['Disney Interactive Studios'],4000000,,,0.0,6.0,6.0,Estilizado,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
FINAL FANTASY VII REBIRTH,2024/02/29,13.0,69.99,2.0,6290.0,8.9,92.0,61.0,['Square Enix'],['Square Enix'],10000,0,20000,0.0,11.0,5.0,Realista,48,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
FINAL FANTASY VII REMAKE,2020/04/10,0.0,39.99,3.0,9155.0,8.2,87.0,63.0,['Square Enix'],['Square Enix'],1500000,1000000,2000000,0.0,11.0,5.0,Realista,33,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
FINAL FANTASY XVI,2023/06/22,0.0,49.99,5.0,9751.0,8.4,87.0,69.0,['Square Enix'],['Square Enix'],350000,200000,500000,0.0,14.0,7.0,Realista,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
