name,release_date,required_age,price,dlc_count,qtd_user_score,user_score,metacritic_score,achievements,developers,publishers,estimated_owners,min_owners,max_owners,discount,count_lang,count_lang_audio,art_style,main_end_time,Ação,Arcade,Atmosférico,Aventura,Baseado em Turnos,Caótico,Casual,Cinematográfico,Combate,Comédia,Competitivo,Construção,Controle por Movimento,Cooperativo,Corrida,Criação de Personagem,Crossover,Detetive,Difícil,DIY (Faça Você Mesmo),Educacional,Esportes,Estilizado,Estratégia,Exploração,Familiar,Fantasia,Fantasia Sombria,Ficção Científica,Fitness (Exergame),FMV (Full Motion Video),Furtividade (Stealth),Gratuito (Free-to-Play),Guerra,Hack and Slash,Histórico,Ilusão de Ótica,Indie,Isométrico,Jogo de Cartas,Loop Temporal,Luta (Fighting Game),Mecha,Metroidvania,Mistério,Mitologia,Multiplayer,Mundo Aberto,Narrativo,Ótima Trilha Sonora,Party Game,Pixel Art,Plataforma,Poker,Psicodélico,Puzzle,Rail Shooter,Relaxante,Remake,Ritmo,RPG,Roguelite,Sandbox,Shooter,Simulação,Sombrio (Dark),Soulslike,Super-herói,Supernatural,Terror,Toys-to-Life,Voxel
Firewatch,2016/02/09,0.0,19.99,1.0,2235.0,7.3,81.0,10.0,['Campo Santo'],"['Panic', 'Campo Santo']",3500000,2000000,5000000,0.0,7.0,2.0,Estilizado,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Ghost of Tsushima,2020/07/17,17.0,59.99,0.0,23025.0,9.2,83.0,77.0,"['Sucker Punch Productions', 'Nixxes Software']",['PlayStation Publishing LLC'],1500000,1000000,2000000,0.0,26.0,12.0,Realista,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
God of War,2018/04/20,17.0,49.99,0.0,29143.0,9.1,93.0,37.0,"['Santa Monica Studio', 'Jetpack Interactive']",['PlayStation Publishing LLC'],7500000,5000000,10000000,0.0,18.0,12.0,Realista,20,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
God of War Ragnarök,2022/11/09,17.0,59.99,3.0,14975.0,8.2,90.0,48.0,"['Santa Monica Studio', 'Jetpack Interactive']",['PlayStation Publishing LLC'],3500000,2000000,5000000,0.0,22.0,14.0,Realista,26,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hades,2020/09/17,0.0,24.99,1.0,4334.0,8.6,93.0,49.0,['Supergiant Games'],['Supergiant Games'],7500000,5000000,10000000,0.0,11.0,2.0,Desenhado,22,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Hearthstone: Heroes of Warcraft,2014/03/11,0.0,0.0,43.0,2688.0,5.7,88.0,4134.0,['Blizzard Entertainment'],['Blizzard Entertainment'],100000000,100000000,100000000,0.0,14.0,14.0,Ilustração,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Hellblade: Senua's Sacrifice,2017/08/08,17.0,29.99,1.0,2302.0,7.8,83.0,14.0,['Ninja Theory'],['Ninja Theory'],3500000,2000000,5000000,0.0,20.0,2.0,Realista,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Her Story,2015/07/23,0.0,9.99,0.0,562.0,6.3,86.0,13.0,['Sam Barlow'],['Sam Barlow'],1500000,1000000,2000000,0.0,2.0,2.0,FMV,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Horizon Forbidden West™,2022/02/18,13.0,59.99,0.0,11528.0,7.9,88.0,80.0,"['Guerrilla', 'Nixxes Software']",['PlayStation Publishing LLC'],750000,500000,1000000,0.0,25.0,13.0,Realista,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Horizon Zero Dawn™,2017/02/28,12.0,0.0,0.0,13479.0,8.3,89.0,79.0,['Guerrilla'],['PlayStation Publishing LLC'],3500000,2000000,5000000,0.0,20.0,12.0,Realista,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hyper Light Drifter,2016/03/31,0.0,19.99,1.0,490.0,8.1,84.0,23.0,['Heart Machine'],['Heart Machine'],750000,500000,1000000,0.0,6.0,0.0,Pixel Art,7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
IMMORTALITY,2022/08/30,0.0,19.99,0.0,149.0,6.8,87.0,27.0,"['Sam Barlow', 'Half Mermaid']",['Half Mermaid'],150000,100000,200000,0.0,15.0,0.0,FMV,6,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Inscryption,2021/10/19,14.0,19.99,0.0,917.0,8.5,85.0,40.0,['Daniel Mullins Games'],['Devolver Digital'],3700000,,,0.0,12.0,12.0,Pixel Art,12,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
INSIDE,2016/07/07,0.0,19.99,0.0,1766.0,8.3,87.0,14.0,['Playdead'],['Playdead'],3500000,2000000,5000000,0.0,14.0,0.0,Estilizado,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Into the Breach,2018/02/27,0.0,14.99,1.0,614.0,7.9,90.0,70.0,['Subset Games'],['Subset Games'],1500000,1000000,2000000,0.0,17.0,17.0,Pixel Art,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
It Takes Two,2021/03/26,0.0,39.99,0.0,2684.0,8.9,89.0,20.0,['Hazelight Studios'],['Electronic Arts'],7500000,5000000,10000000,0.0,12.0,6.0,Cartoon,13,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Katana ZERO,2019/04/18,0.0,14.99,1.0,623.0,8.5,83.0,22.0,['Askiisoft'],['Devolver Digital'],3500000,2000000,5000000,0.0,10.0,0.0,Pixel Art,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Kena: Bridge of Spirits,2021/09/21,0.0,39.99,2.0,1711.0,8.2,83.0,41.0,['Ember Lab'],['Ember Lab'],750000,500000,1000000,0.0,12.0,2.0,Animação,10,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kirby and the Forgotten Land,2022/03/25,10.0,59.99,0.0,1155.0,8.8,85.0,0.0,['HAL Laboratory'],[''Nintendo],7500000,,,0.0,14.0,14.0,Cartoon,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lego Dimensions,2015/09/27,10.0,25.99,67.0,124.0,7.2,80.0,39.0,"['TT Games', ''Traveller's Tales]",['Warner Bros. Games'],2500000,,,0.0,4.0,1.0,LEGO,12,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LEGO® STAR WARS™: The Force Awakens,2016/06/28,0.0,19.99,12.0,261.0,6.9,78.0,69.0,"[""Traveller's Tales"", 'TT Games', 'Feral Interactive (Mac)']","['Warner Bros. Interactive Entertainment', 'Feral Interactive (Mac)']",750000,500000,1000000,0.0,10.0,8.0,LEGO,9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LEGO® Star Wars™: The Skywalker Saga,2022/04/05,0.0,49.99,16.0,801.0,7.7,78.0,45.0,['TT Games'],"['Warner Bros. Games', 'Warner Bros. Interactive Entertainment']",1500000,1000000,2000000,0.0,15.0,9.0,LEGO,18,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Life is Strange,2015/01/30,17.0,39.99,1.0,3297.0,8.6,85.0,60.0,['Deck Nine'],['Square Enix'],350000,200000,500000,0.0,10.0,2.0,Estilizado,14,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Life is Strange 2,2018/09/27,0.0,0.0,6.0,1029.0,6.8,78.0,46.0,"['DONTNOD Entertainment', 'Feral Interactive (Mac)', 'Feral Interactive (Linux)']","['Square Enix', 'Feral Interactive (Mac)', 'Feral Interactive (Linux)']",15000000,10000000,20000000,0.0,10.0,2.0,Estilizado,16,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Life is Strange: True Colors,2021/09/10,17.0,59.99,2.0,681.0,6.9,81.0,40.0,['Deck Nine'],['Square Enix'],750000,500000,1000000,0.0,10.0,4.0,Estilizado,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Like a Dragon: Infinite Wealth,2024/01/26,17.0,69.99,19.0,864.0,8.5,89.0,74.0,"[""Ryu Ga Gotoku Studio""]","[""SEGA""]",1700000,,,73.0,10.0,3.0,Realista,55,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Loop Hero,2021/03/04,0.0,14.99,1.0,295.0,7.6,82.0,50.0,['Four Quarters'],['Devolver Digital'],1500000,1000000,2000000,0.0,13.0,0.0,Pixel Art,25,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Lorelei and the Laser Eyes,2024/05/16,0.0,24.99,1.0,101.0,7.8,88.0,20.0,['Simogo'],['Annapurna Interactive'],75000,50000,100000,0.0,10.0,2.0,Surreal,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Luigi's Mansion 3,2019/10/31,7.0,59.99,0.0,1770.0,8.4,86.0,0.0,['Next Level Games'],['Nintendo'],14250000,14250000,15000000,0.0,14.0,14.0,Cartoon,13,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mafia III,2016/10/07,18.0,29.99,0.0,2394.0,5.4,68.0,85.0,"['Hangar 13', 'Aspyr (Mac)']","['2K', 'Aspyr (Mac)']",1500000,1000000,2000000,0.0,13.0,6.0,Realista,25,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mario + Rabbids Kingdom Battle,2017/08/29,10.0,39.99,4.0,1561.0,8.3,85.0,0.0,"['Ubisoft Milan, Ubisoft Paris, Ubisoft']","['Ubisoft', 'Nintendo']",3000000,,,0.0,9.0,9.0,Cartoon,20,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Mario + Rabbids Sparks of Hope,2022/10/20,10.0,59.99,0.0,408.0,7.5,85.0,0.0,"['Ubisoft Milan', 'Ubisoft, Paris']","['Ubisoft', 'Nintendo']",3000000,,,0.0,10.0,10.0,Cartoon,20,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Mario Kart 8,2014/05/29,0.0,59.99,7.0,2138.0,8.9,88.0,0.0,"['Nintendo EAD', 'Nintendo EPD']",['Nintendo'],8500000,,,0.0,13.0,13.0,Cartoon,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Mario Kart 8 Deluxe,2017/04/28,0.0,59.99,7.0,2138.0,8.9,88.0,0.0,"['Nintendo EAD', 'Nintendo EPD']",['Nintendo'],69000000,,,0.0,13.0,13.0,Cartoon,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mario Kart Live: Home Circuit,2020/10/16,0.0,99.99,0.0,92.0,6.8,75.0,0.0,['Velan Studios'],['Nintendo'],1800000,,,0.0,14.0,14.0,AR,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mario Party Superstars,2021/10/29,0.0,59.99,0.0,493.0,7.9,80.0,0.0,['Nintendo Cube'],['Nintendo'],14000000,,,50.0,12.0,12.0,Cartoon,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Mario Tennis Aces,2018/06/22,0.0,59.99,0.0,682.0,7.1,75.0,0.0,['Camelot Software Planning'],['Nintendo'],5000000,,,0.0,11.0,13.0,Cartoon,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marvel's Guardians of the Galaxy,2021/10/26,10.0,59.99,0.0,2422.0,8.4,80.0,59.0,"['Eidos-Montréal, Marvel Entertainment']","['Square Enix, Eidos Interactive']",1500000,,,90.0,14.0,10.0,Realista,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marvel’s Spider-Man,2022/08/12,13.0,59.99,1.0,11148.0,8.7,87.0,51.0,"['Insomniac Games', Nixxes Software]",['PlayStation Publishing LLC'],50000000,,,62.0,14.0,6.0,Realista,17,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Marvel's Spider-Man 2,2023/10/20,0.0,59.99,0.0,10122.0,8.7,90.0,43.0,"['Insomniac Games', 'Nixxes Software']",['PlayStation Publishing LLC'],10000,0,20000,0.0,26.0,13.0,Realista,15,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
METAL GEAR SOLID V: THE PHANTOM PAIN,2015/09/01,18.0,19.99,13.0,6872.0,8.1,91.0,42.0,['KONAMI'],['KONAMI'],3500000,2000000,5000000,0.0,8.0,3.0,Realista,46,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Metaphor: ReFantazio,2024/10/11,0.0,69.99,8.0,2532.0,8.5,92.0,44.0,['ATLUS'],['SEGA'],750000,500000,1000000,0.0,11.0,3.0,Anime,60,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Metroid Dread,2021/10/08,10.0,59.99,0.0,3272.0,8.8,88.0,0.0,"['MercurySteam, Nintendo Entertainment Planning & Development']",['Nintendo'],310000,,,0.0,14.0,14.0,2.5D,9,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Middle-earth™: Shadow of Mordor™,2014/09/30,0.0,3.99,16.0,3170.0,7.9,84.0,74.0,['Monolith Productions'],"['Warner Bros. Interactive Entertainment', 'Warner Bros. Games']",7500000,5000000,10000000,80.0,8.0,7.0,Realista,15,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Minecraft Dungeons,2020/05/26,0.0,19.99,12.0,650.0,6.7,70.0,104.0,"['Mojang Studios', '\u202aDouble Eleven']",['Xbox Game Studios'],1500000,1000000,2000000,0.0,15.0,9.0,Voxel,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Monster Hunter: World,2018/01/26,0.0,29.99,200.0,2568.0,7.8,88.0,100.0,"['CAPCOM Co., Ltd.']","['CAPCOM Co., Ltd.']",15000000,10000000,20000000,0.0,14.0,7.0,Realista,48,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Monument Valley,2014/04/03,0.0,7.99,0.0,277.0,8.2,89.0,19.0,['Ustwo Games'],['Ustwo Games'],26000000,,,79.0,14.0,14.0,Minimalista,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Neon White,2022/06/16,0.0,24.99,1.0,409.0,8.2,89.0,63.0,['Angel Matrix'],['Annapurna Interactive'],350000,200000,500000,0.0,15.0,2.0,Anime,10,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Neva,2024/10/15,0.0,19.99,2.0,228.0,8.3,87.0,18.0,['Nomada Studio'],['Devolver Digital'],150000,100000,200000,0.0,13.0,0.0,Desenhado,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
