name,release_date,required_age,price,dlc_count,qtd_user_score,user_score,metacritic_score,achievements,developers,publishers,estimated_owners,min_owners,max_owners,discount,count_lang,count_lang_audio,art_style,main_end_time,Ação,Arcade,Atmosférico,Aventura,Baseado em Turnos,Caótico,Casual,Cinematográfico,Combate,Comédia,Competitivo,Construção,Controle por Movimento,Cooperativo,Corrida,Criação de Personagem,Crossover,Detetive,Difícil,DIY (Faça Você Mesmo),Educacional,Esportes,Estilizado,Estratégia,Exploração,Familiar,Fantasia,Fantasia Sombria,Ficção Científica,Fitness (Exergame),FMV (Full Motion Video),Furtividade (Stealth),Gratuito (Free-to-Play),Guerra,Hack and Slash,Histórico,Ilusão de Ótica,Indie,Isométrico,Jogo de Cartas,Loop Temporal,Luta (Fighting Game),Mecha,Metroidvania,Mistério,Mitologia,Multiplayer,Mundo Aberto,Narrativo,Ótima Trilha Sonora,Party Game,Pixel Art,Plataforma,Poker,Psicodélico,Puzzle,Rail Shooter,Relaxante,Remake,Ritmo,RPG,Roguelite,Sandbox,Shooter,Simulação,Sombrio (Dark),Soulslike,Super-herói,Supernatural,Terror,Toys-to-Life,Voxel
New Pokemon Snap,2021/04/30,0.0,59.99,0.0,645.0,7.8,79.0,0.0,['Bandai Namco Studios'],"['Nintendo', 'The Pokémon Company']",2400000,,,0.0,9.0,9.0,Cartoon,10,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NieR:Automata™,2017/02/23,0.0,39.99,1.0,4810.0,8.8,84.0,47.0,"['Square Enix', 'PlatinumGames Inc.']",['Square Enix'],3500000,2000000,5000000,0.0,6.0,2.0,Anime,21,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Night in the Woods,2017/02/21,0.0,19.99,3.0,585.0,7.7,88.0,31.0,['Infinite Fall'],['Finji'],1500000,1000000,2000000,0.0,2.0,0.0,Vetorial,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Nintendo Labo,2018/04/20,10.0,70.00,4.0,217.0,6.8,77.0,0.0,['Nintendo'],['Nintendo'],1500000,,,0.0,7.0,7.0,Minimalista,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nitendo Switch Sports,2022/04/29,10.0,39.99,0.0,364.0,5.9,72.0,0.0,"['Nintendo EPD, Development Division']",['Nintendo'],154000000,,,0.0,14.0,14.0,Cartoon,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ori and the Blind Forest,2015/03/11,0.0,0.0,0.0,1574.0,8.6,88.0,50.0,['Moon Studios GmbH'],['Xbox Game Studios'],3500000,2000000,5000000,0.0,9.0,0.0,Desenhado,8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Outer Wilds,2019/05/28,0.0,24.99,2.0,1681.0,8.9,85.0,31.0,['Mobius Digital'],['Annapurna Interactive'],1500000,1000000,2000000,0.0,13.0,2.0,Estilizado,16,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Overcooked! 2,2018/08/07,0.0,9.69,6.0,339.0,7.8,81.0,54.0,"['Ghost Town Games Ltd.', 'Team17']",['Team17'],3500000,2000000,5000000,80.0,12.0,0.0,Cartoon,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Overwatch® 2,2016/05/24,0.0,0.0,8.0,7545.0,6.6,91.0,164.0,"['Blizzard Entertainment, Inc.']","['Blizzard Entertainment, Inc.']",15000000,1,1,0.0,13.0,13.0,Cartoon,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Oxenfree,2016/01/15,0.0,9.99,1.0,472.0,7.6,80.0,13.0,['Night School Studio'],['Night School Studio'],750000,500000,1000000,0.0,7.0,2.0,Pintura,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Paper Mario: The Origami King,2020/07/17,0.0,59.99,0.0,1968.0,7.1,80.0,0.0,['Intelligent Systems'],['Nintendo'],3500000,,,0.0,12.0,12.0,Papercraft,27,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Party Animals,2023/09/20,0.0,19.99,1.0,141.0,7.7,76.0,108.0,['Recreate Games'],['Source Technology'],3500000,2000000,5000000,0.0,10.0,4.0,Cartoon,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Persona 5,2016/09/15,17.0,59.99,40.0,5816.0,8.9,93.0,53.0,"['Atlus', 'P Studio']",['Atlus'],13000000,,,60.0,9.0,2.0,Anime,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pikmin 4,2023/07/21,0.0,59.99,0.0,968.0,9.1,87.0,0.0,"['Eighting', 'Nintendo EPD']",['Nintendo'],3500000,,,0.0,14.0,14.0,Estilizado,16,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Pokemon GO,2016/07/06,0.0,0.0,0.0,866.0,5.6,69.0,0.0,"['Niantic, Inc.']","['Niantic, Inc.']",700000000,,,0.0,12.0,12.0,AR,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Princess Peach: Showtime!,2024/03/22,10.0,59.99,0.0,262.0,6.8,74.0,0.0,['Good-Feel'],['Nintendo'],1400000,,,0.0,14.0,14.0,Cartoon,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Psychonauts 2,2021/08/25,0.0,59.99,4.0,1907.0,8.1,89.0,57.0,['Double Fine Productions'],['Xbox Game Studios'],350000,200000,500000,0.0,9.0,2.0,Cartoon,15,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PUBG: BATTLEGROUNDS,2017/12/21,0.0,0.0,0.0,2308.0,4.9,86.0,37.0,['PUBG Corporation'],"['KRAFTON, Inc.']",75000000,50000000,100000000,0.0,17.0,0.0,Realista,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pyre,2017/07/25,0.0,19.99,1.0,222.0,8.1,82.0,51.0,['Supergiant Games'],['Supergiant Games'],750000,500000,1000000,0.0,6.0,2.0,Desenhado,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Ratchet & Clank,2016/04/12,10.0,19.99,0.0,3117.0,8.3,85.0,47.0,['Insomniac Games'],['PlayStation Publishing LLC'],7000000,,,65.0,16.0,16.0,Cartoon,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Ratchet & Clank: Rift Apart,2021/06/11,0.0,59.99,0.0,3850.0,8.5,88.0,47.0,"['Insomniac Games', 'Nixxes Software']",['PlayStation Publishing LLC'],750000,500000,1000000,0.0,25.0,17.0,Cartoon,11,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Red Dead Redemption 2,2018/10/26,17.0,59.99,0.0,32556.0,8.9,93.0,51.0,['Rockstar Games'],['Rockstar Games'],15000000,10000000,20000000,0.0,13.0,2.0,Realista,50,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Resident Evil 2,2019/01/25,17.0,39.99,13.0,7125.0,8.8,89.0,44.0,"['CAPCOM Co., Ltd.']","['CAPCOM Co., Ltd.']",7500000,5000000,10000000,0.0,15.0,8.0,Realista,8,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Resident Evil 4,2023/03/24,0.0,39.99,27.0,7176.0,8.9,91.0,46.0,"['CAPCOM Co., Ltd.']","['CAPCOM Co., Ltd.']",7500000,5000000,10000000,0.0,13.0,10.0,Realista,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1
Resident Evil Village,2021/05/07,0.0,39.99,7.0,4001.0,8.4,83.0,56.0,"['CAPCOM Co., Ltd.']","['CAPCOM Co., Ltd.']",3500000,2000000,5000000,0.0,14.0,10.0,Realista,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0
Return of the Obra Dinn,2018/10/18,0.0,19.99,1.0,580.0,8.7,89.0,16.0,['Lucas Pope'],['3909'],750000,500000,1000000,0.0,14.0,2.0,Monocromático,8,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
Ring Fit Adventure,2019/10/18,10.0,79.99,0.0,319.0,8.5,83.0,0.0,['Nintendo EPD'],['Nintendo'],15400000,,,0.0,1.0,1.0,Cartoon,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rocket League,2015/07/07,0.0,19.99,5.0,2927.0,7.9,85.0,88.0,['Psyonix LLC'],['Psyonix'],18890000,10000000,26400000,50.0,15.0,1.0,Estilizado,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Sea of Stars,2023/08/29,0.0,34.99,2.0,1156.0,7.9,87.0,48.0,['Sabotage Studio'],['Sabotage Studio'],750000,500000,1000000,0.0,10.0,0.0,Pixel Art,26,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sekiro™: Shadows Die Twice,2019/03/22,17.0,59.99,0.0,6663.0,8.6,88.0,34.0,"['FromSoftware, Inc.']","['Activision (Excluding Japan and Asia)', 'FromSoftware, Inc. (Japan)', '方块游戏 (Asia)']",15000000,10000000,20000000,0.0,13.0,7.0,Realista,30,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Senua's Saga: Hellblade II,2024/05/21,17.0,49.99,0.0,2779.0,7.4,81.0,12.0,['Ninja Theory'],['Xbox Game Studios'],1000000,,,65.0,27.0,1.0,Realista,7,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Shovel Knight: Treasure Trove,2014/06/26,0.0,39.99,1.0,674.0,8.2,85.0,138.0,['Yacht Club Games'],['Yacht Club Games'],750000,500000,1000000,0.0,11.0,0.0,Pixel Art,25,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Sifu,2022/02/08,17.0,15.99,3.0,1226.0,7.9,81.0,61.0,['Sloclap'],"['Sloclap', 'Kepler Interactive']",750000,500000,1000000,0.0,14.0,4.0,Estilizado,10,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SILENT HILL 2,2024/10/08,17.0,69.99,0.0,4011.0,9.1,86.0,43.0,['Bloober Team SA'],['KONAMI'],350000,200000,500000,0.0,14.0,3.0,Realista,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skylanders: Imaginators,2016/10/13,10.0,74.99,5.0,82.0,6.3,79.0,43.0,['Toys for Bob'],['Activision'],1000000,,,80.0,11.0,11.0,Cartoon,8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
Skylanders: SuperChargers,2015/09/20,10.0,74.99,0.0,78.0,5.5,81.0,40.0,"['Vicarious Visions', 'Beenox']",['Activision'],2000000,,,90.0,10.0,10.0,Cartoon,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Skylanders: Trap Team,2014/09/30,10.0,69.99,4.0,111.0,7.5,78.0,46.0,"['Toys for Bob', 'Beenox', 'Vicarious Visions']",['Activision'],4000000,,,60.0,10.0,10.0,Cartoon,10,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Sonic Mania,2017/08/15,0.0,19.99,1.0,951.0,8.5,84.0,18.0,"['Christian Whitehead', 'Headcannon', 'PagodaWest Games']",['SEGA'],1500000,1000000,2000000,0.0,9.0,0.0,Pixel Art,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sonic Superstars,2023/10/17,6.0,59.99,10.0,801.0,8.2,73.0,38.0,"['Arzest','Sonic Team']",['SEGA'],2430000,,,70.0,13.0,0.0,2.5D,5,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Park™: The Stick of Truth™,2014/03/04,0.0,7.49,2.0,2841.0,8.5,85.0,50.0,['Obsidian Entertainment'],['Ubisoft'],3500000,2000000,5000000,75.0,8.0,2.0,Cartoon,11,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Spelunky 2,2020/09/15,0.0,19.99,1.0,146.0,7.9,91.0,32.0,"['Mossmouth', 'BlitWorks']",['Mossmouth'],1500000,1000000,2000000,0.0,13.0,0.0,Cartoon,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Spiritfarer®,2020/08/18,13.0,29.99,3.0,349.0,8.2,84.0,39.0,['Thunder Lotus Games'],['Thunder Lotus Games'],1500000,,,90.0,13.0,0.0,Desenhado,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Splatoon,2015/05/28,10.0,59.99,0.0,1523.0,8.7,81.0,0.0,['Nintendo EAD'],['Nintendo'],11960000,11960000,12000000,0.0,7.0,1.0,Cartoon,6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Splatoon 2,2017/07/21,10.0,59.99,0.0,1588.0,8.4,83.0,0.0,['Nintendo EPD'],['Nintendo'],13600000,,,0.0,3.0,3.0,Cartoon,6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Splatoon 3,2022/09/09,0.0,59.99,0.0,795.0,7.2,83.0,0.0,['Nintendo EPD'],['NIntendo'],11960000,,,0.0,11.0,11.0,Cartoon,8,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Stardew Valley,2016/02/26,0.0,14.99,1.0,2981.0,8.8,89.0,49.0,['ConcernedApe'],['ConcernedApe'],35000000,20000000,50000000,0.0,12.0,0.0,Pixel Art,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Starlink: Battle for Atlas,2018/10/16,0.0,7.49,2.0,256.0,7.7,74.0,41.0,['Ubisoft Toronto'],['Ubisoft'],75000,50000,100000,75.0,16.0,9.0,Realista,13,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Stray,2022/07/19,0.0,29.99,1.0,3120.0,8.3,82.0,24.0,['BlueTwelve Studio'],['Annapurna Interactive'],7500000,5000000,10000000,0.0,16.0,0.0,Realista,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Super Mario 3D World + Bowser's Fury,2021/02/12,0.0,59.99,0.0,1505.0,8.6,89.0,0.0,['Nintendo EPD'],['Nintendo'],13500000,,,0.0,15.0,15.0,Cartoon,13,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Super Mario Bros. Wonder,2023/10/20,0.0,59.99,0.0,3066.0,8.9,92.0,0.0,['Nintendo EPD'],['Nintendo'],16000000,,,0.0,14.0,14.0,Cartoon,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Super Mario Maker,2015/09/10,0.0,59.99,0.0,1030.0,8.6,88.0,0.0,"['Nintendo EAD', 'Nintendo EPD', 'Nintendo Software Technology']",['Nintendo'],6000000,4020000,6360000,0.0,7.0,1.0,Pixel Art,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
