name,release_date,required_age,price,dlc_count,qtd_user_score,user_score,metacritic_score,achievements,developers,publishers,estimated_owners,min_owners,max_owners,discount,count_lang,count_lang_audio,art_style,main_end_time,Ação,Arcade,Atmosférico,Aventura,Baseado em Turnos,Caótico,Casual,Cinematográfico,Combate,Comédia,Competitivo,Construção,Controle por Movimento,Cooperativo,Corrida,Criação de Personagem,Crossover,Detetive,Difícil,DIY (Faça Você Mesmo),Educacional,Esportes,Estilizado,Estratégia,Exploração,Familiar,Fantasia,Fantasia Sombria,Ficção Científica,Fitness (Exergame),FMV (Full Motion Video),Furtividade (Stealth),Gratuito (Free-to-Play),Guerra,Hack and Slash,Histórico,Ilusão de Ótica,Indie,Isométrico,Jogo de Cartas,Loop Temporal,Luta (Fighting Game),Mecha,Metroidvania,Mistério,Mitologia,Multiplayer,Mundo Aberto,Narrativo,Ótima Trilha Sonora,Party Game,Pixel Art,Plataforma,Poker,Psicodélico,Puzzle,Rail Shooter,Relaxante,Remake,Ritmo,RPG,Roguelite,Sandbox,Shooter,Simulação,Sombrio (Dark),Soulslike,Super-herói,Supernatural,Terror,Toys-to-Life,Voxel
Super Mario Maker 2,2019/06/28,0.0,59.99,0.0,1307.0,8.3,88.0,0.0,['Nintendo EPD'],['Nintendo'],8500000,,,0.0,14.0,14.0,Pixel Art,5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Super Mario Odyssey,2017/10/27,10.0,59.99,0.0,10815.0,8.9,97.0,0.0,['Nintendo EPD'],['Nintendo'],30000000,,,0.0,14.0,14.0,Cartoon,12,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Super Mario Party,2018/10/05,0.0,59.99,0.0,826.0,7.1,76.0,0.0,['NDcube'],['Nintendo'],21160000,21160000,21160000,0.0,14.0,14.0,Cartoon,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Super Mario Party Jamboree,2024/10/17,0.0,59.99,0.0,350.0,8.2,82.0,0.0,['NDcube'],['Nintendo'],7500000,,,0.0,15.0,15.0,Cartoon,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Super Smash Bros. Ultimate,2018/12/07,10.0,59.99,13.0,5065.0,8.7,93.0,0.0,"['Bandai Namco Studios','Sora Ltda.']",['Nintendo'],37000000,,,0.0,14.0,14.0,Cartoon,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tales from the Borderlands,2014/11/25,17.0,19.99,0.0,772.0,8.4,85.0,35.0,['Telltale Games'],['2K'],750000,500000,1000000,0.0,6.0,2.0,Cel-shaded,10,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Last of Us™ Part II,2020/06/19,18.0,49.99,0.0,166326.0,5.8,93.0,45.0,['Naughty Dog'],['PlayStation Publishing'],10000000,10000000,15000000,0.0,25.0,25.0,Realista,24,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
The Legend of Zelda: Breath of the Wild,2017/03/03,10.0,59.99,2.0,25485.0,8.9,97.0,0.0,['Nintendo EPD'],['Nintendo'],34510000,,,0.0,15.0,15.0,Cel-shaded,50,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The Legend of Zelda: Echoes of Wisdom,2024/09/26,0.0,59.99,0.0,1142.0,8.4,85.0,0.0,"['Nintendo EPD', 'Grezzo']",['Nintendo'],2580000,2580000,2580000,0.0,12.0,12.0,Toy-like,19,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Legend of Zelda: Tears of the Kingdom,2023/05/12,12.0,69.99,0.0,13851.0,8.8,96.0,0.0,['Nintendo EPD'],['Nintendo'],21730000,21730000,21730000,0.0,11.0,11.0,Cel-shaded,59,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Messenger,2018/08/30,0.0,19.99,5.0,382.0,8.4,83.0,48.0,['Sabotage'],['Devolver Digital'],750000,500000,1000000,0.0,10.0,0.0,Pixel Art,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Outer Worlds,2019/10/25,17.0,29.99,5.0,1981.0,7.8,82.0,68.0,['Obsidian Entertainment'],['Private Division'],750000,500000,1000000,0.0,11.0,2.0,Realista,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
The Plucky Squire,2024/09/17,0.0,29.99,0.0,328.0,7.3,78.0,24.0,['All Possible Futures'],['Devolver Digital'],100000,95850,100000,0.0,11.0,11.0,Misto,9,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Vanishing of Ethan Carter,2014/09/25,0.0,19.99,1.0,919.0,7.8,82.0,14.0,['The Astronauts'],['The Astronauts'],750000,500000,1000000,0.0,7.0,3.0,Realista,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Walking Dead: Season Two,2014/12/17,17.0,14.99,0.0,1047.0,8.2,80.0,40.0,['Telltale Games'],['Skybound Games'],1500000,1000000,2000000,0.0,1.0,1.0,Cel-shaded,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
The Witcher 3: Wild Hunt,2015/05/18,17.0,39.99,22.0,18360.0,9.1,94.0,78.0,['CD PROJEKT RED'],['CD PROJEKT RED'],15000000,10000000,20000000,0.0,17.0,10.0,Realista,52,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The Witness,2016/01/26,0.0,39.99,0.0,907.0,7.3,87.0,2.0,"['Thekla, Inc.']","['Thekla, Inc.']",1500000,1000000,2000000,0.0,15.0,2.0,Estilizado,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Wolf Among Us,2013/10/11,17.0,14.99,0.0,1345.0,8.7,85.0,35.0,['Telltale'],['Telltale'],1500000,1000000,2000000,0.0,1.0,1.0,Cel-shaded,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Titanfall® 2,2016/10/28,0.0,29.99,5.0,3051.0,8.5,86.0,50.0,['Respawn Entertainment'],['Electronic Arts'],7500000,5000000,10000000,0.0,10.0,10.0,Realista,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Tomodachi Life,2014/07/17,0.0,29.99,0.0,366.0,8.1,71.0,0.0,['Nintendo SPD'],['Nintendo'],6720000,,,0.0,6.0,6.0,Cartoon,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Transistor,2014/05/20,0.0,19.99,1.0,752.0,8.2,83.0,33.0,['Supergiant Games'],['Supergiant Games'],1500000,1000000,2000000,0.0,10.0,2.0,Estilizado,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
TUNIC,2022/03/16,0.0,29.99,1.0,845.0,7.9,85.0,36.0,['TUNIC Team'],['Finji'],1500000,1000000,2000000,0.0,27.0,27.0,Low Poly,12,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Twelve Minutes,2021/08/19,18.0,24.99,1.0,612.0,6.6,76.0,12.0,['Luis Antonio'],['Annapurna Interactive'],250000,,,60.0,15.0,1.0,Realista,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
UFO 50,2024/09/18,0.0,24.99,1.0,118.0,7.5,91.0,30.0,['Mossmouth'],['Mossmouth'],75000,50000,100000,0.0,6.0,0.0,Pixel Art,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
UNCHARTED™: A Thief's End,2016/05/10,0.0,49.99,0.0,1485.0,8.4,93.0,101.0,"['Naughty Dog LLC', 'Iron Galaxy Studios']",['PlayStation Publishing LLC'],750000,500000,1000000,0.0,22.0,13.0,Realista,15,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Undertale,2015/09/15,0.0,9.99,1.0,7383.0,8.7,92.0,0.0,['tobyfox'],['tobyfox'],7500000,5000000,10000000,0.0,2.0,0.0,Pixel Art,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Until Dawn™,2015/08/25,17.0,59.99,0.0,4305.0,8.3,79.0,29.0,['Ballistic Moon'],['PlayStation Publishing LLC'],75000,50000,100000,0.0,20.0,11.0,Realista,8,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Untitled Goose Game,2019/09/20,0.0,19.99,0.0,372.0,7.7,79.0,25.0,['House House'],['Panic'],1500000,1000000,2000000,0.0,14.0,0.0,Minimalista,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Valiant Hearts: The Great War™,2014/06/24,12.0,14.99,0.0,857.0,8.3,77.0,20.0,['Ubisoft Montpellier'],['Ubisoft'],1000000,,,75.0,11.0,6.0,Cartoon,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Viewfinder,2023/07/18,0.0,24.99,0.0,146.0,7.9,84.0,46.0,['Sad Owl Studios'],['Thunderful Publishing'],150000,100000,200000,0.0,12.0,2.0,Surreal,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WarioWare: Get It Together!,2021/09/10,10.0,49.99,0.0,181.0,7.5,76.0,0.0,['Intelligent Systems'],['Nintendo'],1340000,,,0.0,14.0,14.0,Cartoon,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
What Remains of Edith Finch,2017/04/25,0.0,19.99,1.0,1434.0,8.4,89.0,9.0,['Giant Sparrow'],['Annapurna Interactive'],750000,500000,1000000,0.0,11.0,2.0,Realista,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wolfenstein II: The New Colossus,2017/10/27,17.0,39.99,4.0,1952.0,7.4,86.0,80.0,['Machine Games'],['Bethesda Softworks'],1500000,1000000,2000000,0.0,10.0,8.0,Realista,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Wolfenstein: The New Order,2014/05/19,16.0,19.99,1.0,2252.0,8.1,81.0,50.0,['MachineGames'],['Bethesda Softworks'],3500000,2000000,5000000,0.0,7.0,6.0,Realista,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Xenoblade Chronicles 3,2022/07/29,12.0,59.99,1.0,1748.0,8.8,89.0,0.0,['Monolith Soft'],['Nintendo'],1860000,1860000,2000000,0.0,9.0,2.0,Anime,62,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Yoshi's Crafted World,2019/03/29,0.0,59.99,0.0,445.0,8.1,79.0,0.0,['Good-Feel'],['Nintendo'],3350000,3350000,4000000,0.0,14.0,14.0,Artesanal,8,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clair Obscur: Expedition 33,2025/04/24,17.0,49.99,1.0,22166.0,9.6,92.0,55.0,['Sandfall Interactive'],['Kepler Interactive'],4000000,,,20.0,12.0,2.0,Realista,29,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0
Death Stranding 2: On the Beach,2025/06/26,17.0,69.99,0.0,3253.0,8.8,89.0,55.0,['KOJIMA PRODUCTIONS'],['Sony Interactive Entertainment'],1400000,,,29.0,20.0,12.0,Realista,35,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0
Donkey Kong Bananza,2025/07/17,7.0,69.99,1.0,2405.0,8.9,91.0,0.0,['Nintendo EPD'],['Nintendo'],3490000,,,25.0,17.0,13.0,Cartoon,12,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hades II,2025/09/25,13.0,29.99,0.0,997.0,8.6,95.0,50.0,['Supergiant Games'],['Supergiant Games'],3240000,,,20.0,16.0,1.0,Desenhado,30,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0
Hollow Knight: Silksong,2025/09/04,7.0,19.99,0.0,5947.0,8.9,90.0,52.0,['Team Cherry'],['Team Cherry'],7000000,,,0.0,10.0,10.0,Desenhado,28,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0
Kingdom Come: Deliverance II,2025/02/04,17.0,59.99,10.0,3962.0,8.7,88.0,48.0,['Warhorse Studios'],['Deep Silver'],3340000,,,40.0,15.0,6.0,Realista,55,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0
Ghost of Yōtei,2025/10/02,17.0,69.99,1.0,2443.0,8.2,86.0,54.0,['Sucker Punch Productions'],['Sony Interactive Entertainment'],3300000,,,15.0,26.0,11.0,Realista,28,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Silent Hill f,2025/09/25,17.0,69.99,6.0,1591.0,6.8,86.0,56.0,['NeoBards Entertainment'],['Konami Digital Entertainment'],547200,,,20.0,13.0,2.0,Realista,10,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
Blue Prince,2025/04/10,10.0,29.99,0.0,755.0,7.8,92.0,16.0,['Dogubomb'],['Raw Fury'],603500,,,34.0,1.0,1.0,Estilizado,10,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
BALL X PIT,2025/10/15,12.0,14.99,1.0,116.0,8.7,84.0,63.0,['Kenny Sun'],['Devolver Digital'],862100,,,0.0,10.0,0.0,Pixel Art,8,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
Absolum,2025/10/09,12.0,24.99,0.0,125.0,8.3,87.0,38.0,"['Guard Crush Games, Supamonks']",['Dotemu'],222600,,,15.0,12.0,1.0,Realista,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
Lego Party,2025/09/30,0.0,39.99,1.0,19.0,9.3,81.0,34.0,['SMG Studio'],['Fictions'],67800,,,10.0,13.0,4.0,LEGO,5,1,1,0,0,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lego Voyagers,2025/09/15,0.0,24.99,1.0,20.0,7.5,79.0,39.0,['Light Brick Studios'],['Annapurna Interactive'],118800,,,20.0,14.0,0.0,LEGO,12,1,0,0,1,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Mario Kart World,2025/06/05,0.0,79.99,0.0,2882.0,6.9,86.0,0.0,['Nintendo EPD'],['Nintendo'],9570000,,,20.0,16.0,1.0,Cartoon,5,1,1,0,0,0,1,1,0,1,0,1,0,1,1,1,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sonic Racing: CrossWorlds,2025/09/25,0.0,69.99,6.0,691.0,8.9,82.0,44.0,['Sonic Team'],['SEGA'],324700,,,0.0,14.0,6.0,Cartoon,15,1,1,0,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Split Fiction,2025/03/06,13.0,49.99,1.0,1862.0,8.7,91.0,20.0,['Hazelight Studios'],['Electronic Arts'],5590000,,,20.0,11.0,7.0,Realista,8,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Elden Ring: Shadow of Erdtree,2024/06/20,16.0,39.99,0.0,4306.0,8.2,94.0,0.0,"['FromSoftware, Inc.']","['FromSoftware, Inc.', 'Bandai Namco Entertainment']",10000000,20000000,50000000,0.0,15.0,2.0,Realista,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0